Consist,Form,Opponent,Venue,Runs
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.834,0.631766,0.834,0.834,0
0.822543,0.809518,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.768431,0.577,0.88,0.834,0
0.771213,0.577,0.834,0.834,0
0.800857,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.877385,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.834,0.669104,0.834,0.834,0
0.809097,0.805942,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.768662,0.577,0.88,0.834,0
0.770618,0.577,0.834,0.834,0
0.800759,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.834,0.609566,0.834,0.834,0
0.803945,0.812999,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.769628,0.577,0.88,0.834,0
0.770426,0.577,0.834,0.834,0
0.800984,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.878484,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.804587,0.810701,0.834,0.834,0
0.803762,0.811284,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.768001,0.577,0.88,0.834,0
0.77108,0.577,0.834,0.834,0
0.797847,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.834,0.590443,0.834,0.834,0
0.832464,0.813015,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.769758,0.577,0.88,0.834,0
0.770857,0.577,0.834,0.834,0
0.800988,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.877385,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.834,0.677232,0.834,0.834,0
0.829812,0.814615,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.774423,0.577,0.88,0.834,0
0.791592,0.577,0.834,0.834,0
0.800897,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.88,0
0.834,0.582136,0.834,0.834,0
0.804365,0.809634,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.834,0
0.801,0.577,0.88,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.834,0.834,0
0.769774,0.577,0.88,0.834,0
0.770215,0.577,0.834,0.834,0
0.800991,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.834,0.88,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.88,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.801,0.577,0.88,0.88,0
0.801,0.577,0.878326,0.88,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
0.834,0.577,0.834,0.834,0
2.840987,0.577,0.834004,2.896691,4
2.975,0.577,0.903784,2.961222,4
2.517703,0.577,0.989307,2.841,4
1.941513,0.577,0.975479,2.696181,4
1.999736,0.577,0.951897,2.91913,4
2.828,0.577,1.091407,2.851675,4
2.790881,0.577,1.096302,2.839651,4
2.795,0.577,1.084809,3.083788,4
2.795,0.577,1.074819,3.072016,4
2.94015,0.577,1.047819,3.154002,4
3.41,0.577,1.097977,1.966431,4
3.409369,0.577,1.25,1.960346,4
3.465676,0.577,1.034979,3.144814,4
3.456099,0.577,1.020683,0.861742,4
1.742847,0.577,0.847112,3.207001,4
1.745073,0.577,0.98559,1.212486,4
1.663736,0.577,0.922236,3.130765,4
2.17767,0.577,1.063234,3.220275,4
2.366553,0.577,0.958294,2.094393,4
2.33813,0.577,1.190948,2.024521,4
2.345302,0.577,1.013193,2.094608,4
2.619504,0.577,1.163765,3.214431,4
2.573676,0.577,1.206186,2.992,4
2.831551,0.577,1.134129,2.52728,4
2.516,0.577,0.88191,2.766602,4
2.963561,0.577,0.834,3.140662,4
2.873439,0.577,1.120605,3.07,4
2.011085,0.577,0.870573,2.960161,4
2.033039,0.577,0.924215,2.931777,4
2.487639,0.577,0.913224,3.097005,4
2.941282,0.577,0.967661,2.915605,4
2.971192,0.577,0.904386,3.091014,4
2.96961,0.577,1.056495,2.975,4
2.521089,0.577,1.081714,2.84033,4
2.586219,0.577,1.031672,0.834,4
2.511003,0.577,1.093,2.8376,4
2.567769,0.577,1.079549,2.917556,4
3.022115,0.577,0.960973,3.132412,4
3.114949,0.577,0.961135,2.996131,4
3.394997,2.744695,0.947623,2.897368,4
3.126,0.577,0.856378,2.992,4
3.279393,3.170314,0.939871,3.052498,4
3.093,3.243694,0.93816,2.476124,4
1.964385,0.577,0.85033,2.806457,4
2.582941,0.577,0.913,3.139989,4
1.25355,0.577,0.926262,1.440846,4
3.093,3.093,0.834,2.925542,4
3.093,3.093,0.834,2.963162,4
3.093,3.093,0.834,2.968469,4
2.052723,0.577,1.001803,2.98043,4
2.442691,0.577,0.997474,2.841,4
2.550096,0.577,1.021497,3.023817,4
2.516,0.577,0.898482,2.841,4
2.828049,0.577,0.910418,2.853955,4
1.66825,0.577,0.914602,2.052393,4
2.784,0.577,1.175215,2.84159,4
2.784,0.577,1.245989,2.870693,4
3.041712,0.577,1.240024,2.524381,4
2.095587,0.577,0.886003,3.091034,4
2.0843,0.577,0.96979,2.976164,4
2.667,0.577,0.950893,2.992,4
2.517792,0.577,0.919609,2.841,4
2.516,0.577,1.093,2.917436,4
2.827968,0.577,0.968,3.126819,4
2.848136,0.577,0.975007,2.865653,4
2.816975,0.577,1.002497,3.196512,4
2.821251,0.577,0.987207,3.24709,4
2.645456,0.577,1.030078,2.053344,4
3.243845,0.577,0.888486,2.99036,4
3.46222,0.577,1.093924,1.119584,4
3.385519,0.577,1.095176,2.731234,4
3.387192,0.577,1.23861,2.765472,4
3.628483,0.577,1.248653,3.152335,4
3.686891,0.577,1.033199,2.86433,4
3.689,0.577,1.25,2.651181,4
3.716334,0.577,1.240578,2.717039,4
3.709226,0.577,1.246296,2.725509,4
3.703532,0.577,1.186756,2.919179,4
3.751189,0.577,1.12608,2.842427,4
3.71222,0.577,1.046022,3.183714,4
3.725052,0.577,1.270931,2.786918,4
3.712,0.577,1.303297,3.345,4
3.712178,0.577,1.239627,3.338222,4
3.712,0.577,1.171,2.929376,4
3.712,0.577,1.249988,0.866188,4
3.62442,0.577,1.149121,1.207098,4
3.71261,0.577,1.171,2.971181,4
3.791,0.577,1.53,2.903511,4
3.782551,0.577,1.320225,3.137245,4
3.77393,0.577,1.183764,2.8374,4
3.784184,0.577,1.503547,2.917687,4
2.953276,0.577,1.085256,3.128538,4
3.214817,0.577,0.929025,3.269652,4
2.112253,0.577,0.90513,2.848642,4
2.106373,0.577,0.954917,2.981442,4
2.129,0.577,0.960221,2.878975,4
2.376434,0.577,1.047,3.054415,4
2.29,0.577,1.018535,3.142945,4
2.438297,0.577,1.014,3.126006,4
2.564687,0.577,1.159703,2.982375,4
2.574811,0.577,0.893957,3.143,4
2.537009,0.577,0.914246,0.834,4
2.530235,0.577,1.093,2.840549,4
2.964359,0.577,1.069662,2.976038,4
3.220167,0.577,1.097379,2.175761,4
3.279155,0.577,1.26225,3.022654,4
3.306288,0.577,1.249144,2.139272,4
3.4478,0.577,1.204272,3.062833,4
1.50021,0.577,0.952415,3.083237,4
2.46215,0.577,1.089222,2.802151,4
2.373254,0.577,0.969429,2.981831,4
2.591692,0.577,0.991767,2.076826,4
2.545317,0.577,0.917038,0.834,4
2.589604,0.577,0.92598,3.143,4
2.941517,0.577,1.027244,2.993772,4
3.145624,0.577,1.053292,3.142119,4
3.253207,0.577,1.171,3.070836,4
3.21037,0.577,1.066209,2.181315,4
3.207413,0.577,1.082362,2.202463,4
3.693384,0.577,1.197177,3.234833,4
3.712997,0.577,1.171,2.972155,4
3.731021,0.577,1.246374,3.053854,4
3.746877,0.577,1.219824,3.050692,4
2.733123,0.577,0.834157,3.143,4
2.667,0.577,0.925508,2.992,4
2.482452,0.577,0.913,3.140392,4
1.731575,0.577,0.981056,1.947229,4
2.387561,0.577,1.016384,3.129927,4
3.205455,0.577,1.111024,2.583751,4
3.400775,0.577,1.211151,3.118279,4
3.399766,0.577,1.17737,2.361004,4
3.34769,0.577,1.249379,2.803466,4
3.409655,0.577,1.25,1.94935,4
3.61717,0.577,1.318105,2.556537,4
3.464252,0.577,1.247828,2.368464,4
3.650634,0.577,1.240137,3.193346,4
2.816511,0.577,0.974898,3.141684,4
1.537422,0.577,0.911546,1.962,4
1.659669,0.577,0.883547,2.018273,4
1.576009,0.577,0.91266,3.221,4
2.254867,0.577,0.896532,2.917116,4
2.265455,0.577,1.073068,3.070729,4
2.252902,0.577,1.122251,3.006968,4
2.592253,0.577,1.20479,3.132926,4
2.527198,0.577,1.140036,2.286321,4
2.914117,0.577,1.218239,2.501161,4
2.879289,0.577,1.268152,3.07,4
3.175728,0.577,1.028172,2.26251,4
3.175001,0.577,1.067675,0.834,4
3.213561,0.577,0.953559,3.300039,4
3.381,0.577,1.198522,2.624932,4
3.393978,0.577,1.234622,3.099169,4
3.392966,0.577,1.191008,2.062968,4
3.381,0.577,1.188737,2.699116,4
3.433767,2.489863,1.085632,3.136241,4
1.967636,0.577,0.996553,2.586159,4
2.319014,0.577,1.010571,2.074008,4
2.208071,0.577,1.019239,3.095613,4
2.48148,0.577,1.092173,2.814077,4
2.510303,0.577,0.913045,2.841,4
2.975,0.577,0.909067,2.972728,4
2.974998,0.577,0.981926,2.991793,4
2.287557,0.577,0.914035,2.917255,4
2.339423,0.577,1.026522,2.763945,4
2.307884,0.577,1.030183,3.128792,4
2.586425,0.577,1.11201,3.063814,4
2.663251,0.577,1.257547,2.785018,4
2.642473,0.577,0.975101,0.834,4
2.858314,0.577,1.120476,2.58723,4
2.861615,0.577,1.25,3.067506,4
3.215306,0.577,1.268172,3.070923,4
3.129217,0.577,1.090524,3.171689,4
3.277607,0.577,1.224185,2.665279,4
3.295351,0.577,1.206907,2.638516,4
3.295858,0.577,1.184684,2.78172,4
3.280264,0.577,1.167686,3.09374,4
3.284053,0.577,1.171,3.085809,4
1.530004,0.577,0.950189,1.986007,4
2.625691,0.577,1.137169,3.144222,4
2.554302,0.577,1.177908,0.834,4
2.84082,0.577,0.83407,2.877431,4
2.97472,0.577,0.945078,2.941876,4
2.517768,0.577,0.979247,2.841,4
1.959706,0.577,0.972741,2.712388,4
2.03296,0.577,0.926231,2.919354,4
2.823774,0.577,1.085276,2.854951,4
2.788121,0.577,1.143802,2.840519,4
2.795167,0.577,1.08827,3.108752,4
2.795003,0.577,1.09117,3.131187,4
2.929812,0.577,1.04628,3.122592,4
3.407462,0.577,1.154372,1.965959,4
3.409005,0.577,1.245294,1.95341,4
3.459833,0.577,1.068294,3.148403,4
3.334971,0.577,1.04415,0.844759,4
1.733831,0.577,0.880049,3.132146,4
1.746495,0.577,0.977552,1.275163,4
1.738729,0.577,0.855473,3.208932,4
2.28638,0.577,1.050878,3.159451,4
2.380939,0.577,0.958241,2.093774,4
2.480849,0.577,1.20852,2.272752,4
2.358,0.577,0.974004,2.097,4
2.699972,0.577,1.143522,3.195082,4
2.576488,0.577,1.190674,3.080052,4
2.907612,0.577,1.209346,2.522398,4
2.516,0.577,0.880946,2.818344,4
2.833282,0.577,0.881431,3.080682,4
2.871759,0.577,1.079284,3.072986,4
2.013705,0.577,0.834,3.017339,4
2.114142,0.577,0.952947,2.985387,4
2.537007,0.577,0.917885,3.13611,4
2.856784,0.577,0.958115,2.847224,4
2.998552,0.577,0.975868,3.095836,4
2.974996,0.577,0.999269,2.989371,4
2.529576,0.577,1.092519,2.840417,4
2.537393,0.577,0.924009,0.834,4
2.522924,0.577,1.093,2.899733,4
2.563025,0.577,1.068273,2.901826,4
3.012234,0.577,0.988783,3.134117,4
3.101424,0.577,0.964245,3.003055,4
3.383351,3.143625,0.900508,3.192454,4
3.126,0.577,0.876482,2.992,4
3.094166,3.258465,1.040436,2.344013,4
3.093,3.21466,0.894636,2.742658,4
2.106792,0.577,0.924758,2.844506,4
2.591499,0.577,0.931514,3.143,4
1.235316,0.577,0.886068,1.380266,4
3.093,3.093,0.834,2.982016,4
3.147409,3.089372,0.874961,3.028453,4
3.301446,3.078197,0.888154,3.057023,4
2.089425,0.577,0.967256,2.944825,4
2.496668,0.577,1.09208,2.828242,4
2.37228,0.577,0.98377,2.979571,4
2.518149,0.577,0.987695,2.841,4
2.829828,0.577,0.894357,2.86874,4
1.718173,0.577,0.989699,1.943913,4
2.779857,0.577,1.211155,2.834327,4
2.784,0.577,1.222484,2.852514,4
3.100133,0.577,1.212829,2.530092,4
2.094172,0.577,0.929751,3.063059,4
2.014031,0.577,0.891307,2.959039,4
2.667,0.577,0.940339,2.992,4
2.515868,0.577,0.898985,2.841,4
2.530577,0.577,1.085797,2.914267,4
2.808643,0.577,1.018183,3.066653,4
2.848165,0.577,0.95023,2.856257,4
2.807481,0.577,1.036168,3.139574,4
2.740769,0.577,0.836314,3.160193,4
3.18613,0.577,1.089536,2.200003,4
3.280399,0.577,0.913,3.201544,4
3.405223,0.577,1.050228,0.883325,4
3.383342,0.577,1.110224,2.695685,4
3.364927,0.577,1.213187,2.752527,4
3.639647,0.577,1.223022,3.219581,4
3.679863,0.577,1.047303,2.885622,4
